This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2020.9.10)  16 SEP 2020 16:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./etc/preamble.tex
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count286
\l__pdf_internal_box=\box96
) (./main.aux
(./lectures/lect01.aux) (./lectures/lect02.aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box97
Package hyperref Info: Link coloring ON on input line 10.
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count287
)
LaTeX Info: Redefining \ref on input line 10.
LaTeX Info: Redefining \pageref on input line 10.
LaTeX Info: Redefining \nameref on input line 10.

(./main.out) (./main.out)
\@outlinefile=\write3

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen175
\scratchbox=\box98
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks38
\MPscratchCnt=\count291
\MPscratchDim=\dimen176
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks39
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(./etc/title_page.tex
<images/logo_LTC.png, id=13, 1204.5pt x 1204.5pt>
File: images/logo_LTC.png Graphic file (type png)
<use images/logo_LTC.png>
Package pdftex.def Info: images/logo_LTC.png  used on input line 36.
(pdftex.def)             Requested size: 193.47578pt x 193.47748pt.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/logo_LTC.PNG>]) (
./main.toc)
\tf@toc=\write4
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16     \include{lectures/lect01}
                                   [1] (./lectures/lect01.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 33.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2

] [3] [4]
Underfull \hbox (badness 10000) in paragraph at lines 106--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--114

 []

) [5] (./lectures/lect02.tex [6


]
Underfull \hbox (badness 10000) in paragraph at lines 92--94

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--149

 []

[8]) [9]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 20.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 20.
 (./main.aux (./lectures/lect01.aux) (./lectures/lect02.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 20.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 20.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E729D58D3882B0B95CBC3CEC258E7178;496.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 20.
 ) 
Here is how much of TeX's memory you used:
 13064 strings out of 480478
 182818 string characters out of 5905959
 466583 words of memory out of 5000000
 28759 multiletter control sequences out of 15000+600000
 543036 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,8n,44p,639b,617s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/s
hare/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/
symbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfti1200.pfb>
Output written on main.pdf (10 pages, 244568 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 177 compressed objects within 2 object streams
 71 named destinations out of 1000 (max. 500000)
 42 words of extra memory for PDF output out of 10000 (max. 10000000)

